data-lang = undefined （切换失败）
[tasks] 残留中文 0 处
[runs] 残留中文 0 处
[automation] 残留中文 0 处
[usage] 残留中文 0 处
[agents] 残留中文 0 处
[models] 残留中文 0 处
[bindings] 残留中文 0 处
[skills] 残留中文 0 处
[market] 残留中文 0 处
[orch] 残留中文 0 处
[appearance] 残留中文 0 处
[about] 残留中文 0 处
[composer] 跳过：JS exception: "ReferenceError: switchTab is not defined\n    at <anonymous>:1:1"
[add-provider-dialog] 跳过：JS exception: "ReferenceError: openAddProviderDialog is not defined\n    at <anonymous>:1:1"
[import-dialog] 跳过：JS exception: "ReferenceError: openImportDialog is not defined\n    at <anonymous>:1:1"
[flows-manager] 跳过：JS exception: "ReferenceError: closeModal is not defined\n    at <anonymous>:1:1"
[auto-form] 跳过：JS exception: "ReferenceError: closeModal is not defined\n    at <anonymous>:1:1"
[cmdk] 跳过：JS exception: "TypeError: (document.getElementById(...) || {(intermediate value)}).classList.remove is not a function\n    at <anonymous>:1:73"

=== 英文模式残留中文合计：0 处 ===
